,0
4532,0.049407113
4533,0.053262103
4534,0.052106567
4535,0.04872199
4536,0.04172385
4537,0.028347945
4538,0.021200774
4539,0.018852994
4540,0.019154826
4541,0.018279929
4542,0.02019233
4543,0.021320118
4544,0.019745119
4545,0.018332483
4546,0.017544609
4547,0.0177636
4548,0.019156765
4549,0.0077572353
4550,-0.0019857525
4551,-0.005609969
4552,-0.008622475
4553,-0.00843358
4554,-0.0059438148
4555,-0.0014641546
4556,-0.0043048677
4557,-0.0085341
4558,-0.01156874
4559,-0.014948925
4560,-0.01649741
4561,-0.012697745
4562,-0.002347739
4563,-0.0023107547
4564,-0.0018602163
4565,-0.00037217233
4566,0.0021408305
4567,0.006241997
4568,0.0053726765
4569,-0.0072256536
4570,-0.016315317
4571,-0.01381639
4572,-0.0074245767
4573,-0.0041277544
4574,-0.0015789005
4575,0.0016490442
4576,-0.0033772006
4577,-0.0003340952
4578,-0.00010909233
4579,-0.000783043
4580,-0.0036870413
4581,-0.0046649245
4582,-0.004789608
4583,0.004401993
4584,0.0114832
4585,0.01412099
4586,0.012865441
4587,0.012337342
4588,0.014196301
4589,0.012901969
4590,0.0064006844
4591,0.007783952
4592,0.008093084
4593,0.0082052965
4594,0.0109135825
4595,0.014496019
4596,0.016710194
4597,0.02465619
4598,0.033197507
4599,0.03438566
4600,0.032378346
4601,0.031838097
4602,0.030087363
4603,0.029338727
4604,0.03114354
4605,0.04049758
4606,0.04281376
4607,0.047458407
4608,0.04780392
4609,0.05404855
4610,0.059272688
4611,0.059962574
4612,0.056299705
4613,0.056397196
4614,0.055451315
4615,0.058950763
4616,0.06593665
4617,0.06845212
4618,0.06714619
4619,0.060244497
4620,0.0565766
4621,0.05639214
4622,0.057222895
4623,0.057352748
4624,0.057042256
4625,0.054441784
4626,0.053395703
4627,0.059196245
4628,0.06272925
4629,0.058523726
4630,0.06352778
4631,0.0682546
4632,0.0694404
4633,0.06613021
4634,0.05653884
4635,0.048003003
4636,0.047526985
4637,0.04516777
4638,0.047306057
4639,0.04487623
4640,0.042500038
4641,0.035900876
4642,0.021591444
4643,0.014828624
4644,0.013025129
4645,0.011135764
4646,0.009013433
4647,0.007764396
4648,0.010081476
4649,0.0135673005
4650,0.014461456
4651,0.012652166
4652,0.012561929
4653,0.0039857035
4654,-0.0017831647
4655,-0.009670721
4656,-0.017694825
4657,-0.024513807
4658,-0.027853888
4659,-0.02922969
4660,-0.027660422
4661,-0.03402595
4662,-0.037437484
4663,-0.03440173
4664,-0.02897013
4665,-0.02058648
4666,-0.013896355
4667,-0.013687007
4668,-0.015774641
4669,-0.016978333
4670,-0.017802242
4671,-0.018491406
4672,-0.015986878
4673,-0.016523946
4674,-0.017081754
4675,-0.019415531
4676,-0.02083974
4677,-0.0168487
4678,-0.018974101
4679,-0.021442113
4680,-0.022316447
4681,-0.01474838
4682,-0.008510172
4683,-0.009948535
4684,-0.0118966885
4685,-0.014493307
4686,-0.014976716
4687,-0.013002627
4688,-0.013220524
4689,-0.009153632
4690,-0.009734377
4691,-0.012775939
4692,-0.011462795
4693,-0.0150385685
4694,-0.016100304
4695,-0.012979638
4696,-0.019202197
4697,-0.016871976
4698,-0.008365057
4699,-0.003669091
4700,-0.0036899927
4701,-0.00428939
4702,-0.007343233
4703,-0.0030685696
4704,-0.007121784
4705,-0.012550596
4706,-0.011978691
4707,-0.013640283
4708,-0.013632886
4709,-0.007971173
4710,-0.009475086
4711,-0.011322765
4712,-0.012830565
4713,-0.0101433415
4714,-0.011306852
4715,-0.015910866
4716,-0.016564459
4717,-0.011767242
4718,-0.016459156
4719,-0.02433365
4720,-0.02725695
4721,-0.026355453
4722,-0.029236685
4723,-0.03556378
4724,-0.04057439
4725,-0.045069344
4726,-0.045364648
4727,-0.03896559
4728,-0.03469916
4729,-0.03222216
4730,-0.026509691
4731,-0.018883878
4732,-0.014344042
4733,-0.010603122
4734,-0.0061500794
4735,-0.0067471997
4736,-0.0038786246
4737,0.013342066
4738,0.026445888
4739,0.026494946
4740,0.024488194
4741,0.028225556
4742,0.029209873
4743,0.036716525
4744,0.030527355
4745,0.023898004
4746,0.022701308
4747,0.02650168
4748,0.03328098
4749,0.035700567
4750,0.03727206
4751,0.04403623
4752,0.04986326
4753,0.049542412
4754,0.050220862
4755,0.049813807
4756,0.048078597
4757,0.045982692
4758,0.035876237
4759,0.03623039
4760,0.03391904
4761,0.03485962
4762,0.035217088
4763,0.03518435
4764,0.037063614
4765,0.036148984
4766,0.036089275
4767,0.035888113
4768,0.033810295
4769,0.035043783
4770,0.036971394
4771,0.0397646
4772,0.045930862
4773,0.038707376
4774,0.031298295
4775,0.02246918
4776,0.019169137
4777,0.0157845
4778,0.014224993
4779,0.008387679
4780,0.0031774163
4781,-0.0033786339
4782,-0.015565099
4783,-0.0249053
4784,-0.030064944
4785,-0.034828614
4786,-0.03066662
4787,-0.032367136
4788,-0.0374324
4789,-0.0429958
4790,-0.049670942
4791,-0.053352818
4792,-0.052449137
4793,-0.052454937
4794,-0.05865431
4795,-0.061357453
4796,-0.067343466
4797,-0.07523598
4798,-0.080652215
4799,-0.08070113
4800,-0.0711811
4801,-0.072976686
4802,-0.072140925
4803,-0.06481768
4804,-0.061841346
4805,-0.06299531
4806,-0.06373923
4807,-0.06954896
4808,-0.076832525
4809,-0.08745224
4810,-0.09586763
4811,-0.100406796
4812,-0.10204036
4813,-0.10089393
4814,-0.100037
4815,-0.117247775
4816,-0.1338232
4817,-0.14228661
4818,-0.1367379
4819,-0.1308329
4820,-0.12643738
4821,-0.12756586
4822,-0.11020951
4823,-0.090721786
4824,-0.08401646
4825,-0.0856762
4826,-0.09101008
4827,-0.09354011
4828,-0.085446484
4829,-0.07808953
4830,-0.07630624
4831,-0.075403444
4832,-0.075264715
4833,-0.07377466
4834,-0.07220875
4835,-0.070423886
4836,-0.06449309
4837,-0.05787523
4838,-0.047719035
4839,-0.043595284
4840,-0.04669569
4841,-0.046826802
4842,-0.03394747
4843,-0.03392422
4844,-0.023642547
4845,-0.010476962
4846,-0.0066829105
4847,-0.015091233
4848,-0.019153375
4849,-0.01833329
4850,-0.028299749
4851,-0.0319748
4852,-0.033439476
4853,-0.03433057
4854,-0.042800315
4855,-0.046611577
4856,-0.033233337
4857,-0.02249418
4858,-0.012828747
4859,-0.005302859
4860,-0.007468539
4861,-0.009402949
4862,-0.003617071
4863,0.018902618
4864,0.019715436
4865,0.03856939
4866,0.03952429
4867,0.038993444
4868,0.04604296
4869,0.046618596
4870,-0.0015362282
4871,-0.009055303
4872,-0.018050186
4873,-0.020180522
4874,-0.022547204
4875,-0.02012967
4876,-0.020743852
4877,-0.009051999
4878,0.008999629
4879,0.0047271885
4880,0.0006000283
4881,-0.009899126
4882,-0.019803695
4883,-0.024930345
4884,-0.041128755
4885,-0.04424612
4886,-0.042609908
4887,-0.036759075
4888,-0.032744836
4889,-0.027966399
4890,-0.02439088
4891,-0.026703157
4892,-0.049708758
4893,-0.08795959
4894,-0.11283616
4895,-0.111291945
4896,-0.09987813
4897,-0.09577611
4898,-0.09246531
4899,-0.09377053
4900,-0.090963274
4901,-0.09286926
4902,-0.10156555
4903,-0.108870044
4904,-0.115311496
4905,-0.13472073
4906,-0.15194982
4907,-0.15747252
4908,-0.14664823
4909,-0.13507083
4910,-0.13145152
4911,-0.13444567
4912,-0.13667047
4913,-0.1294165
4914,-0.11981981
4915,-0.10597053
4916,-0.09970405
4917,-0.09774757
4918,-0.100091584
4919,-0.07339692
4920,-0.07035315
4921,-0.07084947
4922,-0.072287135
4923,-0.07075472
4924,-0.07327179
4925,-0.07180591
4926,-0.05927231
4927,-0.04754477
4928,-0.040667426
4929,-0.038026508
4930,-0.033615533
4931,-0.027220525
4932,-0.01520556
4933,-0.02534178
4934,-0.042883575
4935,-0.0635986
4936,-0.07623769
4937,-0.08155508
4938,-0.09398049
4939,-0.096755564
4940,-0.014628654
4941,-0.0021456354
4942,0.0060125683
4943,-0.003984803
4944,-0.012008604
4945,-0.0007677092
4946,0.004535127
4947,-0.004498198
4948,0.015625264
4949,0.04635719
4950,0.07898686
4951,0.09711209
4952,0.11365288
4953,0.13626917
4954,0.1574337
4955,0.1526518
4956,0.16095097
4957,0.15918523
4958,0.1667621
4959,0.16431183
4960,0.15539722
4961,0.110252626
4962,0.087867975
4963,0.082963236
4964,0.07624342
4965,0.06505455
4966,0.061308555
4967,0.06257643
4968,0.06364122
4969,0.061280552
4970,0.04892979
4971,0.030808508
4972,0.013337541
4973,-0.0012240061
4974,-0.005939727
4975,-0.016948251
4976,-0.015087986
4977,-0.011223204
4978,-0.006358842
4979,-0.002732609
4980,-0.0041919188
4981,-0.008073805
4982,0.00018967642
4983,0.01778749
4984,0.023538942
4985,0.020843906
4986,0.014914259
4987,0.0018657332
4988,-0.0076011396
4989,-0.015445361
4990,-0.033650123
4991,-0.043801226
4992,-0.05234339
4993,-0.049015027
4994,-0.035801932
4995,-0.024693152
4996,-0.03900359
4997,-0.055555545
4998,-0.06811798
4999,-0.07444287
5000,-0.07917291
5001,-0.08257883
5002,-0.08796467
5003,-0.08924599
5004,-0.102069095
5005,-0.11407198
5006,-0.12060786
5007,-0.12638535
5008,-0.1310281
5009,-0.12960708
5010,-0.11692253
5011,-0.13106304
5012,-0.13574326
5013,-0.12548636
5014,-0.11219333
5015,-0.10998178
5016,-0.114057206
5017,-0.1029115
5018,-0.08374065
5019,-0.071010076
5020,-0.068352886
5021,-0.06480306
5022,-0.06882216
5023,-0.06703707
5024,-0.069639
5025,-0.071526915
5026,-0.08246306
5027,-0.07906593
5028,-0.079340965
5029,-0.070288256
5030,-0.056804743
5031,-0.060540654
5032,-0.050036654
5033,-0.041916758
5034,-0.035028577
5035,-0.026808955
5036,-0.020819986
5037,-0.017313596
5038,0.0076812534
5039,0.016004762
5040,0.008424999
5041,0.0050791083
5042,-0.0033430965
5043,-0.010583943
5044,-0.0065831575
5045,0.009876041
5046,0.010667396
5047,0.026357945
5048,0.036964994
5049,0.04478543
5050,0.049015116
5051,0.046871826
5052,0.062925205
5053,0.074509874
5054,0.08589027
5055,0.09875097
5056,0.10417363
5057,0.10222515
5058,0.1040157
5059,0.16083707
5060,0.12905577
5061,0.105543375
5062,0.10744125
5063,0.1217292
5064,0.14859422
5065,0.163299
5066,0.14308731
5067,0.15102829
5068,0.1502987
5069,0.14621462
5070,0.1524312
5071,0.15602407
5072,0.1585383
5073,0.15338172
5074,0.14598276
5075,0.13680334
5076,0.12976146
5077,0.0987206
5078,0.06848265
5079,0.047000483
5080,0.047481645
5081,0.057097793
5082,0.061344832
5083,0.063379355
5084,0.07200006
5085,0.073345095
5086,0.072041474
5087,0.06736579
5088,0.057382595
5089,0.045551755
5090,0.042235475
5091,0.018753711
5092,0.012543308
5093,0.010687295
5094,-0.003735186
5095,-0.018196674
5096,-0.02184479
5097,-0.024011197
5098,-0.02027431
5099,-0.00946386
5100,-0.0026118224
5101,-0.010174587
5102,-0.015050549
5103,-0.021654664
5104,-0.025831554
5105,-0.020521289
5106,-0.018863311
5107,-0.013373192
5108,-0.0022758744
5109,0.005345677
5110,0.0063824942
5111,0.004160475
5112,-0.03945022
5113,-0.042795416
5114,-0.049496304
5115,-0.055725228
5116,-0.06136138
5117,-0.06252439
5118,-0.06519371
5119,-0.058744133
5120,-0.063010775
5121,-0.06411198
5122,-0.053399965
5123,-0.040396202
5124,-0.041898068
5125,-0.03788669
5126,-0.0076985448
5127,-0.028772727
5128,-0.05075748
5129,-0.06746761
5130,-0.07329364
5131,-0.07860926
5132,-0.08745948
5133,-0.09892529
5134,-0.09410227
5135,-0.07956659
5136,-0.0698307
5137,-0.06623257
5138,-0.05411688
5139,-0.047809664
5140,-0.0456534
5141,-0.04619823
5142,-0.036813166
5143,-0.03378653
5144,-0.036999308
5145,-0.036300763
5146,-0.04144528
5147,-0.07416025
5148,-0.08646663
5149,-0.09813629
5150,-0.1050696
5151,-0.10577661
5152,-0.10966745
5153,-0.11574331
5154,-0.12250117
5155,-0.12695381
5156,-0.13661954
5157,-0.14985017
5158,-0.16296642
5159,-0.16356216
5160,-0.16078621
5161,-0.16608462
5162,-0.1745388
5163,-0.17830612
5164,-0.17185216
5165,-0.17059468
5166,-0.16544001
5167,-0.1645096
5168,-0.1490545
5169,-0.13709879
5170,-0.12239296
5171,-0.10983118
5172,-0.101578735
5173,-0.09542709
5174,-0.092982285
5175,-0.076452136
5176,-0.08241481
5177,-0.09609478
5178,-0.09702717
5179,-0.07686718
5180,-0.056139793
5181,-0.040958174
5182,-0.043521613
5183,-0.03703014
5184,-0.032389663
5185,-0.035765707
5186,-0.03719405
5187,-0.025805708
5188,-0.024108378
5189,-0.03399437
5190,-0.040128477
5191,-0.039342143
